Year,Economic activity,Gender,Economically active population,Monthly average wage,Paid employment workers,Sector GDP,Bachelors,Diploma,Master,Doctorate,Pre-University Diploma
1/1/2027,"Water supply; sewerage, waste management and remediation activities",Male,7921,23421.49249,8311,0,0,0,0,0,0
1/1/2024,Construction,Male,626387,5982.291395,613210,0,0,0,0,0,0
1/1/2025,Construction,Male,756402,6035.508175,746551,0,0,0,0,0,0
1/1/2026,Construction,Male,616261,6131.779638,612427,0,0,0,0,0,0
1/1/2027,Construction,Male,543690,6224.779455,534467,0,0,0,0,0,0
1/1/2024,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,212801,7983.472765,207289,0,0,0,0,0,0
1/1/2025,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,257964,8007.545854,253677,0,0,0,0,0,0
1/1/2026,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,219900,8161.35404,217656,0,0,0,0,0,0
1/1/2027,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,198846,8251.245197,195491,0,0,0,0,0,0
1/1/2024,Transportation and storage,Male,100934,12080.75471,99434,0,0,0,0,0,0
1/1/2025,Transportation and storage,Male,118672,12328.22784,118522,0,0,0,0,0,0
1/1/2026,Transportation and storage,Male,107392,12734.40353,108259,0,0,0,0,0,0
1/1/2027,Transportation and storage,Male,99715,13030.34334,100737,0,0,0,0,0,0
1/1/2024,Accommodation and food service activities,Male,64285,6980.647208,63508,0,0,0,0,0,0
1/1/2025,Accommodation and food service activities,Male,77684,7041.733838,77710,0,0,0,0,0,0
1/1/2026,Accommodation and food service activities,Male,69417,7132.74317,69966,0,0,0,0,0,0
1/1/2027,Accommodation and food service activities,Male,65074,7272.901348,65518,0,0,0,0,0,0
1/1/2024,Information and communication,Male,18014,30011.75402,17778,0,0,0,0,0,0
1/1/2025,Information and communication,Male,22250,30159.36723,22277,0,0,0,0,0,0
1/1/2026,Information and communication,Male,20353,30951.831,20481,0,0,0,0,0,0
1/1/2027,Information and communication,Male,19230,31492.38649,19319,0,0,0,0,0,0
1/1/2024,Financial and insurance activities,Male,16575,29807.00054,16298,0,0,0,0,0,0
1/1/2025,Financial and insurance activities,Male,20369,30080.90369,20315,0,0,0,0,0,0
1/1/2026,Financial and insurance activities,Male,18785,30905.06097,18883,0,0,0,0,0,0
1/1/2027,Financial and insurance activities,Male,17715,31499.5094,17804,0,0,0,0,0,0
1/1/2024,Real estate activities,Male,17132,14873.11398,16527,0,0,0,0,0,0
1/1/2025,Real estate activities,Male,21212,15065.17652,20753,0,0,0,0,0,0
1/1/2026,Real estate activities,Male,19438,15470.15784,19168,0,0,0,0,0,0
1/1/2027,Real estate activities,Male,18325,15832.08201,18055,0,0,0,0,0,0
1/1/2024,"Professional, scientific and technical activities",Male,29091,16441.22363,28561,0,0,0,0,0,0
1/1/2025,"Professional, scientific and technical activities",Male,36910,16579.33266,36779,0,0,0,0,0,0
1/1/2026,"Professional, scientific and technical activities",Male,32157,17049.79838,32356,0,0,0,0,0,0
1/1/2027,"Professional, scientific and technical activities",Male,29721,17439.62208,29886,0,0,0,0,0,0
1/1/2024,Administrative and support service activities,Male,125784,5494.75936,124293,0,0,0,0,0,0
1/1/2025,Administrative and support service activities,Male,147463,5563.776503,147679,0,0,0,0,0,0
1/1/2026,Administrative and support service activities,Male,133245,5752.962524,134706,0,0,0,0,0,0
1/1/2027,Administrative and support service activities,Male,124151,5893.9248,125748,0,0,0,0,0,0
1/1/2024,Public administration and defence; compulsory social security,Male,84704,31936.41668,83667,0,0,0,0,0,0
1/1/2025,Public administration and defence; compulsory social security,Male,103797,32119.32838,103672,0,0,0,0,0,0
1/1/2026,Public administration and defence; compulsory social security,Male,90705,32788.23603,91193,0,0,0,0,0,0
1/1/2027,Public administration and defence; compulsory social security,Male,82964,33201.27416,82976,0,0,0,0,0,0
1/1/2024,Education,Male,26393,25048.96123,25890,0,0,0,0,0,0
1/1/2025,Education,Male,31860,25186.93299,31719,0,0,0,0,0,0
1/1/2026,Education,Male,29441,25533.65425,29499,0,0,0,0,0,0
1/1/2027,Education,Male,27525,25941.37161,27565,0,0,0,0,0,0
1/1/2024,Human health and social work activities,Male,40796,23075.72875,40118,0,0,0,0,0,0
1/1/2025,Human health and social work activities,Male,48225,23186.94755,48216,0,0,0,0,0,0
1/1/2026,Human health and social work activities,Male,44613,23781.5299,45013,0,0,0,0,0,0
1/1/2027,Human health and social work activities,Male,41979,24201.22787,42478,0,0,0,0,0,0
1/1/2024,"Arts, entertainment and recreation",Male,9558,23163.24156,9487,0,0,0,0,0,0
1/1/2025,"Arts, entertainment and recreation",Male,12277,23015.89542,12425,0,0,0,0,0,0
1/1/2026,"Arts, entertainment and recreation",Male,11312,23103.39875,11564,0,0,0,0,0,0
1/1/2027,"Arts, entertainment and recreation",Male,10581,23434.75157,10855,0,0,0,0,0,0
1/1/2024,Other service activities,Male,10927,11357.46926,10875,0,0,0,0,0,0
1/1/2025,Other service activities,Male,13911,11359.23878,14060,0,0,0,0,0,0
1/1/2026,Other service activities,Male,12705,11553.16589,12960,0,0,0,0,0,0
1/1/2027,Other service activities,Male,12026,11637.77509,12279,0,0,0,0,0,0
1/1/2024,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,65889,3042.561881,65123,0,0,0,0,0,0
1/1/2025,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,81374,3041.997906,81280,0,0,0,0,0,0
1/1/2026,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,70725,3068.429576,71007,0,0,0,0,0,0
1/1/2027,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,65270,3091.743204,65074,0,0,0,0,0,0
